,ndc,mat,generic_name
0,005913220,0,"Butalbital, Acetaminophen, Caffeine, and Codeine Phosphate"
1,005550381,0,Meperidine Hydrochloride
2,005550392,0,Meperidine Hydrochloride
3,005740294,0,hydromorphone hydrochloride
4,005740295,0,hydromorphone hydrochloride
5,005740293,0,hydromorphone hydrochloride
6,005740297,0,hydromorphone hydrochloride
7,005747110,0,MORPHINE SULFATE
8,005747112,0,MORPHINE SULFATE
9,005747114,0,MORPHINE SULFATE
10,005747116,0,MORPHINE SULFATE
11,005747224,0,HYDROMORPHONE HYDROCHLORIDE
12,797396094,0,"Butalbital, Aspirin, Cafeine, and Codeine Phosphate"
13,797396670,0,"Butalbital, Acetaminophen, Caffeine, and Codeine Phosphate"
14,797397028,0,"Butalbital, Acetaminophen, Caffeine, and Codeine Phosphate"
15,005910395,0,Pentazocine hydrochloride and naloxone hydrochloride
16,005912641,0,"Butalbital, Acetaminophen, Caffeine, and Codeine Phosphate"
17,005912693,0,oxycodone hydrochloride
18,005912708,0,oxycodone hydrochloride
19,000543090,1,Butorphanol Tartrate
20,725720170,0,Fentanyl Citrate
21,725720171,0,Fentanyl Citrate
22,725720172,0,Fentanyl Citrate
23,725720440,0,Morphine Sulfate
24,725720450,0,Nalxone Hydrochloride
25,004092552,0,HYDROMORPHONE HYDROCHLORIDE
26,004092634,0,Hydromorphone Hydrochloride
27,004093459,0,HYDROMORPHONE HYDROCHLORIDE
28,004093365,0,HYDROMORPHONE HYDROCHLORIDE
29,004093382,0,SUFENTANIL CITRATE
30,004093814,0,Morphine Sulfate
31,004093815,0,Morphine Sulfate
32,728530051,0,naloxone hydrochloride
33,728650109,0,Hydrocodone Bitartrate and Acetaminophen
34,728650110,0,Hydrocodone Bitartrate and Acetaminophen
35,728650111,0,Hydrocodone Bitartrate and Acetaminophen
36,728650112,0,Hydrocodone Bitartrate and Acetaminophen
37,728650113,0,Oxycodone and Acetaminophen
38,728650114,0,Oxycodone and Acetaminophen
39,728650115,0,Oxycodone and Acetaminophen
40,728650116,0,Oxycodone and Acetaminophen
41,728650120,1,Methadone Hydrochloride
42,728650128,0,Oxycodone Hydrochloride
43,728650129,0,Oxycodone Hydrochloride
44,728650130,0,OXYMORPHONE HYDROCHLORIDE
45,728650131,0,OXYMORPHONE HYDROCHLORIDE
46,728650121,1,Methadone Hydrochloride
47,728870681,0,oxycodone and acetaminophen tablets
48,728870683,0,oxycodone and acetaminophen tablets
49,728880007,0,Tramadol Hydrochloride
50,728880008,0,Tramadol Hydrochloride
51,728870193,0,oxycodone and acetaminophen
52,728870648,0,oxycodone hydrochloride and acetaminophen
53,000543545,0,Meperidine Hydrochloride
54,005913546,0,"Butalbital, Aspirin, Caffeine and Codeine Phosphate"
55,000543553,1,Methadone Hydrochloride
56,000543555,1,Methadone Hydrochloride
57,000543556,1,Methadone Hydrochloride
58,004099093,0,FENTANYL CITRATE
59,004099094,0,FENTANYL CITRATE
60,004099094,0,fentanyl citrate
61,000544218,1,METHADONE HYDROCHLORIDE
62,000544219,1,METHADONE HYDROCHLORIDE
63,004721030,0,hydrocodone bitartrate and homatropine methylbromide
64,000544538,1,Methadone Hydrochloride
65,000544570,1,METHADONE HYDROCHLORIDE
66,000544571,1,METHADONE HYDROCHLORIDE
67,000544595,0,Meperidine Hydrochloride
